Customer;KD001;MAND001;UNTERNEHMEN001 ;Deutschland;22083;;Hamburg;STRASSE1;0;1;MAX;MUSTERMANN;[phone];[email];FAX;ABTeilung;142;1020;TRAVIC_CORPORATE;X;de;BIC;1000000;7999999901;STANDARD;1820;N;Y;Y;N;N;N;N;N;;;N;N;Y;;"{""SAP_KG_ID"":""7999999901""}";;2021-09-27T18:52
CustomerOrderTypeUpload;KD001;AIA;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;AID;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;AZV;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;C07;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;C2C;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;C2S;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;C2X;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;C55;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;C7S;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CC7;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CCC;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CCS;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CCT;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CCU;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CCX;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CDB;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CDC;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CDD;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CDS;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CDX;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CIP;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CK7;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CK8;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CX7;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CX8;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CXN;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CXS;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;CZ3;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;EAR;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;GFK;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;GUK;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;HVE;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;HVS;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeUpload;KD001;RFT;0;N;E;FILE_LIMIT;;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;AKA;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;AKD;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;BKA;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;BKI;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;C29;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;C52;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;C53;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;C54;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;C86;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;CBC;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;CDZ;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;CIZ;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;CRC;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;CRZ;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;CZ4;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;DKI;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;DMI;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;EAB;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;EAD;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;GFB;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;GUB;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;HAC;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;HEV;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;HVD;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;HVT;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;HVU;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;HVZ;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;PTK;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;STA;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CustomerOrderTypeDownload;KD001;VMK;TRAVIC_CORPORATE;;N;-;;;;2021-09-27T18:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
